S.No.,Name ,CMP Rs.,1day return %,1wk return %,1mth return %,3mth return %,6mth return %,1Yr return %,Mar Cap Rs.Cr.,Sales Prev 12M Rs.Cr.,Avg Vol 1Wk,Debt / Eq,Sales growth %,PBT Prev Ann Rs.Cr.
1,A B B,4835.1,0.89,1.86,13.53,10.41,11.49,65.01,102459.82,9466.49,213151,0.01,22.73,711.49
2,Action Const.Eq.,853.9,4.45,4.77,-1.83,20.81,77.95,161.53,10168.51,2313.61,292727,0.06,28.83,137.3
3,Adani Power,538.85,1.87,0.95,37.81,42.03,102.5,70.82,207831.15,36055.78,8250433,0.8,14.37,6577.13
4,Ajanta Pharma,1897.5,0.98,-1.53,-2.66,10.89,29.18,59.55,23892.69,3812.75,207455,0.01,8.5,909.48
5,Alkem Lab,4919.35,1.28,2.57,13.22,33.83,44.73,60.59,58818.21,11990.6,613750,0.15,14.81,1844.28
6,Amber Enterp.,3321.3,6.61,7.4,4.66,11.66,56.15,66.24,11190.7,6803.36,338089,0.79,27.21,154.27
7,Anand Rathi Wea.,2557.2,-1.34,2.48,19.91,81.16,195.36,272.66,10673.82,569.74,55903,0.03,30.27,165.96
8,Angel One,3261.3,2.12,10.32,7.45,72.23,109.62,119.36,27376.59,3127.2,870159,0.6,26.77,836.46
9,Apar Inds.,5403.85,0.52,2.01,-3.87,3.97,73.01,216.03,21706.35,15038.84,91877,0.17,35.96,342
10,Aster DM Health.,395.7,-0.7,-1.82,17.56,15.72,36.71,74.59,19765.73,12486.13,837455,1.37,19.63,636.85
11,Aurobindo Pharma,1026.4,-1.81,0.88,6.15,14.19,50.37,129.67,60140.74,25469.98,2211478,0.24,13.3,3372.74
12,Authum Invest,765.45,-1.35,-3.03,6.39,68.42,122.16,213,13000.79,,30634,0.23,,
13,B H E L,181.55,0.08,2.74,32.13,42.28,109.28,116.26,63216.86,23696.37,23001205,0.35,2.37,470.46
14,Bajaj Auto,6275.2,-0.94,3.28,13.34,22.31,35.18,73.38,177561.4,38762.39,489083,0,11.91,7651.68
15,BEML Ltd,2585.45,0.66,5.23,13.9,7.32,66.71,73.15,10765.81,3806.68,351546,0.16,-9.55,199.74
16,Bharat Electron,169.05,3.08,6.49,18.18,24.58,35.02,63.73,123571.81,18126.77,22760700,0,6.01,3166.24
17,Birlasoft Ltd,719.6,2.74,9.4,17.5,42.78,111.83,136.75,19842.89,4903.13,3027096,0.03,11.09,616.66
18,BLS Internat.,305.4,-1.07,7.93,11.91,10.67,53.04,56.21,12574.57,1626.86,13585237,0.02,51.07,113.96
19,Blue Star,968.55,-2.57,-3.65,0.15,21.88,26.64,54.58,19914.82,8226.29,139354,0.37,16.59,250.9
20,Brigade Enterpr.,853.05,0.14,3.71,15.9,37.62,46.72,85.99,19699.74,3196.09,806976,1.44,1.05,-15.04
21,BSE,2313.7,-1.58,-4.3,0.49,81.76,304.32,298.47,31322.03,991.6,886494,0,28.85,327.26
22,C D S L,1890.6,-2.91,1.53,4.34,40.63,82.68,58.59,19756.77,564.59,1462063,0,7.92,408.55
23,C P C L,692.25,1.1,1.64,8.34,33.39,79.69,210.57,10308.39,68316.95,997006,0.45,-5.32,1831.64
24,C.E. Info System,2152.05,2.38,-1.24,1.17,25.43,82.61,87.5,11631.46,267.03,105825,0.02,22.93,115.2
25,Century Textiles,1221.15,-1.8,-6.42,-1.13,11.83,55.95,59.47,13639.72,4727.08,166182,0.6,-2.13,212.14
26,Cera Sanitary.,8277.9,0.36,-2.18,-5.63,-3.74,5.51,54.59,10766.13,1827.63,13228,0.04,14.63,203.27
27,CESC,122.65,0.95,2.21,34.34,36.13,70.35,51.05,16258.12,14454,19364317,1.22,7.52,1915.48
28,CG Power & Indu.,459.65,-1.34,1.06,16.57,5.38,21.89,64.75,70200.33,7225.56,2455458,0.01,18.14,1035.33
29,Chalet Hotels,677.25,5.41,16.17,13.47,20.95,58.27,88.47,13910.36,1186.23,1317856,1.76,54.11,-153.42
30,Chola Financial,1063.75,1.2,2.84,-4.74,-7.69,15.23,77.47,19974.83,19834.85,205425,14.07,39.05,3043.56
31,Cholaman.Inv.&Fn,1243.8,1.21,6.61,6.6,1.36,10.4,66.37,104431.05,14196.14,2299156,7.56,44.32,2907.6
32,CIE Automotive,477.6,-0.68,-1.33,-3.43,-6.03,-5.93,51.69,18118.35,9236.81,504993,0.19,13.59,665.9
33,Coal India,350,0.69,-0.28,-0.17,25.31,53.14,53.37,215695.49,139142.95,11765084,0.09,12.7,23616.28
